Author	Content	Date	Language	Location	Number of Likes	Number of Retweets	In Reply To	Author Name	Author Description	Author Statuses Count	Author Favourites Count	Author Friends Count	Author Followers Count	Author Listed Count	Author Verified	Longitude	Latitude
@MuniCaleufu	COVID-19: VIDEOCONFERENCIA CON EL GOBERNADOR Y ANUNCIO DE MEDIDAS PREVENTIVAS A NIVEL LOCAL https://t.co/kvPfjQqRl8 https://t.co/o2U7tfP54w	2020-07-29 23:35:15	es		0.0	0.0		MuniCaleufú		856.0	34.0	45.0	128.0	1.0	False		
@ANTIDOTO_DD	"@FVF_Oficial 

⚽Xavi Hernández anuncia que ya está recuperado del coronavirus👏🏽

Xavi Hernández, exjugador del Barcelona y de la selección española y actual técnico del Al Sadd catarí, ha anunciado este miércoles que ya está recuperado de la COVID-19⚽ https://t.co/lo7dKOfxvX"	2020-07-29 23:35:14	es		0.0	0.0	@FVF_Oficial	ANTÍDOTO DD	Soy La Cura de Todos los males del Mundo	1037.0	775.0	577.0	534.0	0.0	False		
@msncl	Fallece exalcalde de Valparíso Hernán Pinto por COVID-19 https://t.co/FoBFAIcZqj	2020-07-29 23:35:14	es		0.0	0.0		MSN Chile	Twitter oficial de MSN Chile. #Noticias de #Chile y el mundo, #deportes, #entretenimiento y más.	129072.0	68.0	422.0	22650.0	98.0	True		
@diariohoynet	"🦠😷 #Coronavirus #Ensenada | #Actualización

#Miercoles - 18 nuevos contagios en Ensenada por Covid-19, en las últimas 24 horas. 

Total
🤕 261 #CasosTotalesConfirmados
🔎 217 #Casosenestudio 
✖️ 5     #Fallecidos 

📲Para más información: https://t.co/QhImQx8AZB https://t.co/dYo6QCncD4"	2020-07-29 23:35:13	es		0.0	0.0		Diario HOY	Cuenta de Twitter oficial de Diario Hoy	167779.0	521.0	27095.0	72354.0	327.0	True		
@R4ultimate	@utppanama Aislamiento también debe abarcar a 1) contactos de personas enfermas de covid-19 y 2) personas que comparten con ellos en el hogar. Dependiendo de las condiciones de aislamiento, se deberían clasificar como casos probables y tratar como si estuviesen contagiados. cc @AccionCovid	2020-07-29 23:35:12	es		0.0	0.0	@utppanama	Raúl Chang R. - Desarrollo Sostenible	Ikigai ☀️ Visión, Estrategia, Diseño y Transformación 🎯 Esta será la mejor década a pesar del COVID 🌍 Corredor 🏃🏾‍♂️ Disco Volador 🥏 @playecopolis📍🇵🇦	2274.0	8186.0	863.0	520.0	13.0	False		
@josegrasso	"#Colombia #ReporteCOVID19 Para este 29 de julio:
⭕6.087 recuperados
⭕8.670 nuevos casos
⭕380 fallecidos
Para un total de:
⭕142.777 recuperados
⭕276.055 casos de COVID-19
⭕9.454 fallecidos
⭕123.258 casos activos"	2020-07-29 23:35:12	es		0.0	0.0		Jose Grasso	Presidente de @consultoresicg y de @institutolap , Presidente Ejecutivo AVESID. Asesor Inversiones inscrito en SNV. https://t.co/uHt9Yk9jvV	153775.0	2393.0	2084.0	89159.0	912.0	False		
@JPMS66	Tres profesores universitarios se hacen millonarios tras dar con la clave de un tratamiento para el Covid-19 https://t.co/KXfyJsqAgX	2020-07-29 23:35:12	es		0.0	0.0		JPMS		27042.0	37346.0	102.0	201.0	0.0	False		
@rociojimenez15	Así las cosas en #Tabasco con el #COVID__19 https://t.co/Wz0aWkzyNx	2020-07-29 23:35:10	es	MX	1.0	2.0		Rocío Jiménez Mtz.	Bendecida con dos hermosas hijas, hago lo que más me gusta y apasiona: Informar.  Comparto contigo de ♥️ lo que quizás en cualquier momento te pueda servir.	87551.0	10864.0	2030.0	20146.0	102.0	False		
@NoticiasExpres6	"Parte del día: 110 muertos y 5641 infectados de Coronavirus.
#Noticias #Actualidad #BuenosAires #CABA #Chaco #Formosa #Cordoba #SantaFe #RioNegro #Neuquen #Argentina #Coronavirus #Covid_19 #PandemiaMundial #QuedateEnTuCasa https://t.co/MZTq0rO9Hs"	2020-07-29 23:35:10	es		0.0	0.0		NoticiasExpres	"Noticias Expres, profesionalidad y veracidad en un mismo sitio.
#Neuquen #Patagonia #Argentina #Noticias #Internacionales"	1656.0	382.0	397.0	848.0	0.0	False		
@vrm30	Córdoba 29 de julio - Reporte covid-19 https://t.co/T4nVvC83YQ	2020-07-29 23:35:08	es		1.0	0.0		💕V@L€💕	Diseñadora y publicista/ T. Archivera/ Estudiante de Psicología y Cs. Políticas/ Mamá. Peronista✌️. Nieztechiana.	14279.0	8626.0	2523.0	1582.0	4.0	False		
@cronicarojatam	Imparable el COVID-19 en El Mante, confirman 23 nuevos casos. https://t.co/SK4hwCXQaP	2020-07-29 23:35:08	es		0.0	0.0		@cronicarojatam	Es un portal de noticias con información minuto a minuto de los hechos más relevantes de Tamaulipas y Norte del país.	38249.0	52.0	1202.0	807.0	3.0	False		
@DANIELGABRIELT6	Colombia y el Covid-19, radiografía de un país que enfrenta la peor cara de la pandemia https://t.co/4VG7tyTSrr a través de @France24_es	2020-07-29 23:35:05	es		1.0	1.0		"🏇DANNY MOUSE ""Love is Stronger than Pride""👽"	"TEC ELECTRICISTA. UFÓLOGO, CAZADOR OVNI👽CIENCIOLOGO, ESOTÉRICO HÍPICO🏇 Y TENGO RACIOCINIO NO COMPARTO TODAS TEORÍAS NEWTONIANAS. DONITA TRUMP Y YO ""DTVAPD"""	8746.0	5697.0	1284.0	537.0	1.0	False		
@CNNEE	🎧 #Podcast • Las personas que usan mascarillas no descuidan otras medidas contra el covid-19, dicen estos estudios. Escúchanos en tu aplicación favorita para podcasts. https://t.co/231MCetIOc https://t.co/3jcHn0FMZE	2020-07-29 23:35:05	es		29.0	11.0		CNN en Español	CNN en Español es tu principal fuente de información y breaking news. Cubrimos las noticias de América Latina y el resto del mundo. Vive la noticia.	279611.0	1462.0	573.0	18919359.0	50446.0	True		
@STEinforma	#ReporteCOVID19 #YUCATÁN #MIÉRCOLES CON 7,285 RECUPERADOS, 200 NUEVOS POSITIVOS Y 28 MUERTES POR #COVID19 @MauVila @salud_yucatan @GobYucatan  https://t.co/Fl6JkIGnlc	2020-07-29 23:35:04	es		0.0	0.0		Santiago Pérez C	Noticias en la WEB de Yucatán, México y el Mundo	74147.0	13035.0	1374.0	1191.0	20.0	False		
@EfectoCocuyo	#CocuyoChequea Es falso que el drenaje postural pueda sustituir a la asistencia mecánica y se recomiende en casos de pacientes con COVID-19. #PrevenirCOVID19 #CoronavirusFacts https://t.co/G460DdVkGV	2020-07-29 23:35:04	es		0.0	1.0		Efecto Cocuyo	Medio independiente venezolano. Periodismo que ilumina. Contacto: [email] | #CocuyoWhatsApp	392764.0	3740.0	2783.0	633047.0	2515.0	True		
@CiudadBizarra	¡EXPROPIACIÓN Y COVID-19! 😷 El miedo por la toma de la Clínica Jiménez Muñoz en Caracas https://t.co/00mNnXgkny	2020-07-29 23:35:03	es		0.0	1.0		Ciudad Bizarra	Pelabola certificado, con comentarios que tratan de colarse en las pupilas gustativas del colectivo.  Para contactos [email]	176636.0	71.0	363449.0	1097382.0	3510.0	False		
@TW_Honduras	"La Embajadora, Ingrid Hsing reunió con Sr. Pedro Aguilar, el representante de la comisión de reactivación de Guaimaca y Presidente de  Las Chumecas, intercambiando las opiniónes sobre la cooperación de las medidas ante Covid-19 y el desarollo de sector cafetero.

#TaiwanCanHelp https://t.co/wE5LNfwKqX"	2020-07-29 23:35:03	es		0.0	0.0		Embajada de la Rep. de China (Taiwán) en Honduras		1247.0	1780.0	205.0	1372.0	14.0	False		
@GuillDomaniczky	"Otro fallecido con Covid-19

- Varón de 48 años, IPS de CDE

Son 46 en total"	2020-07-29 23:35:03	es		123.0	71.0		Guille Domaniczky	Periodista #ElNoticiero https://t.co/5CdnedOMq1 #PeriodísticaMente https://t.co/4hESC44C4k #Opinión https://t.co/Oc3iX7oTRc #GDAspen https://t.co/A6uKHoc0uT 🇵🇾🇮🇹🇭🇺🎸🎧⚽️🍺	33223.0	5059.0	826.0	232986.0	247.0	True		
@lado_mx	#México: Capacitan en manejo del estrés Chimalhuacán para inhibir trastornos por Covid-19. https://t.co/cpMiH9NQd1	2020-07-29 23:35:03	es		0.0	0.0		Lado.mx	"Información en verdadero tiempo real, Web: https://t.co/RbiXmdqk6O 
FB: https://t.co/I2mnHK4PTz 
Contacto: [email]"	857328.0	45.0	2158.0	2628.0	65.0	False		
@prensaobrera	"Supermercados: más de 1.100 casos de Covid-19. El Frente de Izquierda impulsa una audiencia pública en la Legislatura porteña el jueves 6 a las 20:30 h, para que se exprese la voz de los trabajadores🛒🦠

https://t.co/JyQcMOrrb7
Por Freddy Gima"	2020-07-29 23:35:01	es		1.0	0.0		Prensa Obrera	"Por un partido obrero 🚩

FB 👉 https://t.co/oQswKFauMO 
IG 👉 https://t.co/bi2hhh00J6"	51506.0	905.0	322.0	14889.0	101.0	False		
@TecReview	Agenda Covid-19: Hong Kong refuerza medidas para evitar segunda ola de contagios del nuevo coronavirus https://t.co/hLCKk5wqvp	2020-07-29 23:35:00	es		0.0	0.0		Tec Review	Tec Review es una revista y portal del @TecdeMonterrey con la información más relevante sobre investigación, innovación y emprendimiento en México y el mundo	60701.0	275.0	90.0	83075.0	157.0	False		
@lasillarota	"Claudia Sheinbaum informó que además hay 6 mil 706 casos activos y 13 mil 874 sospechosos. que son proporcionales al número de pruebas que ha aumentado, alrededor de 4 mil por día.
https://t.co/PmtbcG5tPQ"	2020-07-29 23:35:00	es		2.0	0.0		La Silla Rota	Información y análisis con perspectiva independiente sobre política y la esfera pública. [email] https://t.co/yl08ANz5Bv	1716396.0	11778.0	3651.0	417789.0	3473.0	True		
@vivoplaynet	“El día de hoy, Venezuela cumple con la cifra más alta en la tasa de mortalidad en los hospitales de COVID-19 de toda la región”, según informó el comisionado para Emergencia de Salud y Atención al Migrante, @joseolivaresm #ElShowDeBocaranda por #VIVOplay: https://t.co/lBOqwHDZ9x https://t.co/KEfss4rXTI	2020-07-29 23:35:00	es		0.0	5.0		VIVOplay	Información y entretenimiento en todas tus pantallas. VIVOplay, realmente te conecta. Suscríbete en nuestra web y descarga la app.	159940.0	4520.0	3613.0	477701.0	1393.0	True		
@SinEmbargoMX	La industria tabacalera no se detiene. A pesar de que la OMS advirtió que los fumadores tienen más probabilidades que los no fumadores de desarrollar síntomas graves por la COVID-19, su ambición de negocio está por encima del bienestar de la gente https://t.co/hRh1QRk4YC https://t.co/ZuhwgDIX8d	2020-07-29 23:35:00	es		11.0	11.0		Sin Embargo MX	Todas las voces. Las mejores plumas. Sin Censura. Sin Intereses. Sigan también a @SinEmbargoTR | @MagazineSEMX	986357.0	310.0	395.0	1496094.0	6068.0	True		
@LaRazon_mx	Mala idea, grito de independencia por contagios masivos de COVID-19: virólogos 👉 https://t.co/azQCLjsoLC https://t.co/DtkmIC8JHY	2020-07-29 23:35:00	es		1.0	1.0		La Razón de México	Conoce las noticias más importantes, porque una persona informada siempre tiene La Razón	366956.0	1909.0	1889.0	146294.0	1795.0	True		
@cejil	"🚨En el marco de COVID-19, las personas migrantes enfrentan situaciones particulares de riesgo y vulnerabilidad. 

💻Desde CEJIL, lanzamos un boletín semanal para informarte sobre esta situación. 

✍️ Suscribete acá: https://t.co/6FDuzOwMBn https://t.co/1kksQy5Ccp"	2020-07-29 23:35:00	es		5.0	3.0		CEJIL	Defendiendo derechos para cambiar realidades en las Américas.	24559.0	12511.0	3852.0	24394.0	283.0	False		
@heraldodemexico	".@RafaBacaJr, mediocampista del @CruzAzulCD, invitó a los clubes y futbolistas a ser honestos con la información de posibles contagios.👇⚽

https://t.co/Wtayjq2ZvI"	2020-07-29 23:35:00	es		0.0	1.0		El Heraldo de México	Somos Heraldo Media Group, la evolución de esta casa editorial en una multiplataforma que integra a un diario impreso, digital, televisión y radio.	200867.0	729.0	893.0	247080.0	891.0	True		
@ErikaPSUV	Hoy del hotel sanitario Milenium, ubicado en la parroquia San Pedro de Caracas, agresaron 25 pacientes luego de vencer exitosamente la batalla contra el COVID-19. Nuestra forma de celebrarlo es trabajando por las y los que nos esperan en casa sanos y salvos. #QuédateEnCasa https://t.co/Z3wn8vwomk	2020-07-29 23:34:59	es		23.0	29.0		Erika Farías Peña	Militante del PSUV y del FFM | Combatiente del ejército del Comandante Chávez | Alcaldesa del Municipio Bolivariano Libertador	17156.0	6065.0	363.0	503782.0	1655.0	False		
@HdeTamaulipas	Entrega el SNTE propuestas para un ciclo escolar seguro a causa del COVID-19 https://t.co/XTpRHJ9qzR	2020-07-29 23:34:59	es		0.0	0.0		HeraldodeTamaulipas	Periodismo por convicción y profesión. Enemigo de las injusticias	35581.0	1288.0	2046.0	2856.0	23.0	False		
@JEscobar27E	"@EdwincilloRbba @solsolecito2005 @estefania_gru No es posible saber cómo reaccionará el cuerpo de un individuo en particular al COVID-19.
Tan solo podemos ver las estadísticas: los ancianos y enfermos crónicos corren mucho más riesgo que los demás."	2020-07-29 23:34:57	es		0.0	0.0	@EdwincilloRbba	Jorge Escobar		19276.0	23086.0	356.0	140.0	1.0	False		
@oskarmen72	Ya llegaron el Grupo de 28 espanioles voluntarios, que ayudaran al pueblo salvadorenio en su lucha con el Covid-19, entre ellos vienen Medicos, Enfermeras y personal de salud!!, Gracias infinitas por su solidaridad!! https://t.co/WNIOefzKzj	2020-07-29 23:34:53	es		0.0	0.0		Oscar castro	Amante de mi país El Salvador, pequeño pero majestuoso a la vez, sueño con ver a Mi Pueblo feliz con armonía y mucha prosperidad. 4ta revolución allá vamos!!!!	6764.0	3656.0	1090.0	1029.0	2.0	False		
@NoticiasZMG	Médico convaleciente por Covid-19 se para de su cama y salva la vida de otro paciente grave. ¡Héroe! 👏 https://t.co/Rmyso3jPx0	2020-07-29 23:34:52	es		4.0	1.0		Noticias ZMG	Las noticias como son: sin filtro, con certeza y con cerebro.	14666.0	18025.0	90596.0	109449.0	366.0	False		
@Tukynapy	El fallecido nro. 46 por COVID-19 es un hombre de 48 años, IPS - CDE	2020-07-29 23:34:50	es		3.0	4.0		Tuky Espinola	Periodista #Celiaquita. ¡Amo el Metrobús! 🇵🇾	8460.0	7445.0	1084.0	3904.0	17.0	False		
@gamar3y	@lanoticiasv @jp1561614 @marioduran Estas seguro que el fiscal Melara no está positivo do Covid-19??	2020-07-29 23:34:50	es		0.0	0.0	@lanoticiasv	gammaray	músico y maestro, amo El Salvador apoyó a él presidente NayibBukele, soy amigo sincero no me gustan las personas hipócritas, son dañinas.	1405.0	4766.0	1025.0	693.0	0.0	False		
@ANTIDOTO_DD	"@FVF_Oficial 📡 INFORMA 📡

La Asociación de Fútbol del Edo. Monagas, ya cuenta con una sede administrativa propia gracias a la suma de recursos propios y el proyecto financiado @CONMEBOL y la @FVF_Oficial durante la pandemia del Covid-19

@jmblfvf https://t.co/TmnGHcHIdJ"	2020-07-29 23:34:49	es		0.0	0.0	@FVF_Oficial	ANTÍDOTO DD	Soy La Cura de Todos los males del Mundo	1037.0	775.0	577.0	534.0	0.0	False		
@venepress	27 muertes por la COVID-19 en la última semana https://t.co/o5d0efQmlV	2020-07-29 23:34:49	es		0.0	0.0		Venepress	Agencia de noticias e investigación.	738273.0	921.0	516.0	84946.0	590.0	False		
@RadioPortenaCL	"A los 67 años y víctima del COVID-19 fallece ex-alcalde de Valparaíso Hernán Pinto
https://t.co/5aKARQlxMP https://t.co/3si3lQAx02"	2020-07-29 23:34:49	es		0.0	0.0		Radio Porteña	Radio, noticias y servicios! estamos a tu orden. Por ti, Por mi, Porteña!	4679.0	98.0	2660.0	4448.0	12.0	False		
@Canalmonteria	"BAJA LA CIFRA DE CASOS POSITIVOS DE COVID-19 PERO SIGUEN EL AUMENTO LAS. MUERTES EN CÓRDOBA POR CAUSA DEL VIRUS 

El gobernador Orlando Benítez, infomo6177 nuevos casos positivos de COVID-19 y el fallecimiento de 67 personas por causa del virus.

#CanalMontería #ElCanalDeTodos https://t.co/L2V3t4tjBC"	2020-07-29 23:34:47	es	CO	1.0	1.0		Canal Montería	"Canal local de televisión
Facebook Canal Montería 
En el 2020 seguimos siendo el canal de todos"	20248.0	2440.0	361.0	13736.0	35.0	False		
@FOXSportsMX	"LOS CASOS DE COVID-19 EN CHIVAS

#FSRadioEnCasa En la mesa así tocaron el tema de contagios por coronavirus en el Rebaño:

@ruubenrod 
@LaReimers 
@RafaMLOficial 
@RICARDOMURGUIA 

https://t.co/FpOYs1lKf4 https://t.co/8Cu3IecWF1"	2020-07-29 23:34:47	es		4.0	1.0		FOX Sports MX	Cuenta oficial de FOX Sports en México. ⚽️🏀🏈⚾️🎾	333425.0	3700.0	122.0	1592579.0	5183.0	True		
@granriocuarto	"⚠️ Reporte COVID-19 Argentina y Provincia de Córdoba⚠️ Miércoles 29 de julio.
@msalnacion @minsaludcba https://t.co/sCCNnjvAJH"	2020-07-29 23:34:46	es		0.0	0.0		Gran Río Cuarto	Sitio de noticias. Información oficial del Departamento Río Cuarto. Río Cuarto, Las Higueras, Holmberg, Córdoba Provincia y Argentina.	1079.0	175.0	365.0	905.0	2.0	False		
@notimundoec	"En #NotiMundoEstelar, dialogamos con Juan Zapata (@CapiZapataEC), Director del @ECU911_, sobre las acciones para combatir el COVID-19 en #Quito.

Míranos en #FmMundoLive en https://t.co/7d5n1Rd9Wz https://t.co/1zg9rWAjZR"	2020-07-29 23:34:44	es		0.0	0.0		NotiMundo	Notimundo el portal de noticias multimedia del Ecuador con información, análisis y resúmenes diarios en línea sobre la actualidad informativa. Dirige: @cdaponce	126310.0	1254.0	3117.0	30192.0	111.0	False		
@cobras_santiago	#ReporteCOVID19 #YUCATÁN #MIÉRCOLES CON 7,285 RECUPERADOS, 200 NUEVOS POSITIVOS Y 28 MUERTES POR #COVID19 @MauVila @salud_yucatan @GobYucatan https://t.co/vw38VG4o3k	2020-07-29 23:34:44	es		0.0	0.0		STE INFORMA COBRAS	Director SURESTE INFORMA Administrador Imprenta MODASA  y DT CLUB COBRAS PREMIER CJR Villapalmira	117470.0	18669.0	1781.0	1043.0	16.0	False		
@DrATrejoPhD	"Miserable ratero corrupto inepto incompetente narco traficante pedofilo López Robador..No hay medicinas, pruebas para COVID-19 o para desastres naturales, pero sí para caprichos del presidente
.Derrocha 4T 70 mdp para impulsar escuela de béisbol de AMLO https://t.co/OhIWLlvFUX"	2020-07-29 23:34:43	es		0.0	0.0		Dr. Art Trejo	#leadership #motivational #speaker #emotional #intelligence #research #mentor #management #postdoc #strategy  #TEDspeaker #avionics https://t.co/yo6Rhwl5cy…	46043.0	7414.0	1886.0	456.0	39.0	False		
@torreon	"Nuevamente sanitizan áreas públicas en #CuatroCiénegas para evitar la propagación del COVID-19
https://t.co/YozvBRUqCB"	2020-07-29 23:34:42	es		2.0	1.0		El Siglo de Torreón	"Periódico Regional. Defensor de la Comunidad Lagunera, noticias de Coahuila y Durango. Miembro de la AEE
Disponible en App Store y Google Play
Fb/ elsiglo.mx"	757894.0	219.0	257.0	164481.0	851.0	True		
@noticiasfides	"#ANF Indígenas del norte de La Paz se declaran en emergencia ante casos sospechosos de Covid-19
https://t.co/PP5YdwKywF"	2020-07-29 23:34:41	es		2.0	1.0		Agencia Fides (ANF)	Es la primera agencia de noticias del país, fundada en 1963 por el P. José Gramunt  SJ. Es una obra de la Compañía de Jesús en Bolivia.	123247.0	1020.0	966.0	318669.0	668.0	False		
@ABCDeportes	"#Fútbol El histórico exjugador Xavi, actual DT del Al-Sadd, anunció que se ha recuperado del covid-19. 💪

https://t.co/79xFqDYBHe"	2020-07-29 23:34:39	es		9.0	2.0		ABC Deportes	Bienvenida, bienvenido, al portal de noticias deportivas más completo del Paraguay. Información nacional e internacional, coberturas en tiempo real. ⚽️🏀🎾🏐🏉	112223.0	26.0	379.0	380427.0	461.0	True		
@alcaldiadeCrteg	"INFOGRAFÍA COVID-19 MUNICIPIO DE CÉRTEGUI 

29 de julio de 2020

Oficina de Comunicaciones
Alcaldía de Cértegui https://t.co/3uAaOJMkZA"	2020-07-29 23:34:37	es		0.0	0.0		Alcaldía de Cértegui	"Municipio Modelo y Ecoturistico del Departamento del Chocó - Colombia Yoliceth Palacios Mena  Alcalde  2020-2023 
¡Cértegui en las mejores Manos!"	790.0	26.0	1037.0	1081.0	11.0	False		
@Micc_Ec	"MICC continúa con su campaña salvar  vidas en su territorio, juntos contra el #COVID__19
https://t.co/lmYIJ1nuvn"	2020-07-29 23:34:36	es		4.0	0.0		Mov.IndígenaCotopaxi	"Movimiento Indígena y Campesino de Cotopaxi, MICC
| #MovimientoIndígena | #Cotopaxi | #Ecuador | #MICC | #Política"	2178.0	5392.0	368.0	13716.0	19.0	False		
@AlbertoRodNews	Rusia espera que su vacuna contra COVID-19 esté lista en agosto. https://t.co/cK9Rp35fUR	2020-07-29 23:34:35	es		4.0	9.0		AlbertoRodNews	RT's are not endorsements. - Instagram: @AlbertoRodNews Contáctanos: [email]	166006.0	4927.0	20552.0	494282.0	1655.0	True		
@RevolverSolidus	@ebelinortiz Yara con el COVID-19!	2020-07-29 23:34:35	es		0.0	0.0	@ebelinortiz	John Carter		11340.0	34064.0	174.0	65.0	0.0	False		
@d_elcentinela	Valdés visitó Santo Tomé para ver las medidas que se adoptarán en breve para evitar el ingreso del COVID 19 y participar de varias actividades https://t.co/EIK6x9kJdl	2020-07-29 23:34:33	es		0.0	0.0		Diario el Centinela	- La Verdad esta en los Hechos -	11937.0	3.0	584.0	290.0	6.0	False		
@GobiernoTlahuac	"El día de hoy inauguramos el Kiosco De La Salud #COVID-19 en la Colonia Selene #JurisdiccionSanitaria
#Tláhuac #JuntosVamosASalirAdelante #ProtégeteYProtegeALosDemás #ParticipaciónCiudadana #KioscoDeLaSalud https://t.co/qwlqNpXX2C"	2020-07-29 23:34:32	es		0.0	0.0		Participación Ciudadana Gobierno CDMX Tláhuac	El área de Participación Ciudadana de Gobierno Central les muestra su trabajo en la Alcaldía Tláhuac esforzándose todos los días por una mejor convivencia	245.0	15.0	53.0	29.0	0.0	False		
@zihuaboletinmx	*Llama Protección Civil a evitar fiestas por riesgo de COVID-19* https://t.co/syDrNVWMOD	2020-07-29 23:34:31	es		0.0	0.0		zihuaboletinnoticias	"Agencia de Noticias, Publicidad e Imagen.
Noticiario digital con responsabilidad periodística."	26497.0	55.0	188.0	261.0	4.0	False		
@alesitoroco	@Santula Y qué puta opinan los esteños de su INTENDENTE PELOTUDO? El primero en INCENTIVAR LA IRRESPONSABILIDAD DE TODOS LOS ESTEÑOS, el que decía que el Covid-19 no existía..	2020-07-29 23:34:31	es		0.0	0.0	@Santula	AR	Quien no vive para servir, no sirve para vivir!	5859.0	9878.0	1026.0	251.0	0.0	False		
@IguanaScreenMX	"Así ataca el #Coronavirus al cuerpo humano

No existe vacuna, cura milagrosa,  para combatir el contagio por COVID-19. Practica el aislamiento y distanciamiento social, usa cubre boca, haz lavado frecuente de manos. Ante cualquier síntoma acude al médico

https://t.co/dBIItCkQii"	2020-07-29 23:34:27	es		0.0	1.0		Iguana Screen	La primer fábrica de persianas, cortinas, toldos y automatismos online de México. ¡Llámanos, estamos en la CDMX (0155) 4437-5227!	1637.0	146.0	342.0	56.0	1.0	False		
@tvanoticiassas	#TVACaldas | Hoy, miércoles 29 de julio, se reportan 62 casos nuevos de #Covid_19 y dos personas fallecidas, en Manizales y Chinchiná. https://t.co/LRBahdyIMN	2020-07-29 23:34:27	es		2.0	0.0		TVA NOTICIAS	"TVA Noticias
Noticiero del Eje Cafetero emitido de lunes a viernes de 1:00 a 2:00 pm por el Canal Telecafé. 🎥💡🖥🎬🎤💯 
25 años informando a la región."	7309.0	107.0	736.0	3343.0	22.0	False		
@amarissantoss	"@SantiRinconA @CathyJuvinao @CongresoCol Y desde el ""Honorable""congreso basura
Resumen de la pandemia:
•Empresas en banca rota
•Universitarios sin poder pagar semestre
•Millones de empleos perdidos
•Epss haciendo de las suyas con enfermos de covid-19
Conclusión: día de una tal forero
Más gonorrea hp pa donde."	2020-07-29 23:34:26	es		0.0	0.0	@SantiRinconA	santos amarís	"más Twitter.     👉     menos censura.
más verdad.    👉     menos mentiras."	2842.0	1.0	279.0	98.0	0.0	False		
@javendaXtw	y el Ebola ganando terreno en el mundo del COVID 19 https://t.co/5VQmiTVGcB	2020-07-29 23:34:24	es		0.0	0.0		Josϵ Mιgμel Aνendαño I.	"nos volveremos a ver /
datos /
💻  Science /
dale  ▶ /
🇻🇪
 #useR, #openscience, #opensource, #datosabiertos"	7883.0	13202.0	739.0	242.0	1.0	False		
@miguelon_conce	"😷 🚑 Información de Covid-19 a nivel país 🇨🇱
Miércoles 29 de Julio 2020

😷 HOY: 
351.575 Casos acumulados
Casos activos: 17.740
Cantidad de exámenes PCR: 17.130
Porcentaje de positividad: 10,35 %

UNA SEMANA ANTES
336.402 Casos acumulados
Casos activos: 18.439
Exámenes: 12.793 https://t.co/m8Eq3f84sK"	2020-07-29 23:34:24	es		0.0	0.0		Miguel Martínez #QuedateENCasa #CuarentenaParaConc	¡No podemos volver a la normalidad sin vacuna para el Coronavirus Covid-19! / ¡No cantemos victoria mientras no logremos detener A NIVEL NACIONAL los contagios!	19048.0	7375.0	3773.0	984.0	0.0	False		
@diario1_sv	"Costa Rica aplicará plan de apertura y cierre de su economía por COVID-19. 

https://t.co/45o3kbPMVu https://t.co/mUTbXFgzkq"	2020-07-29 23:34:23	es		1.0	1.0		Diario1.com	Hacemos periodismo sin límites · Queremos que una Nación hable consigo misma · Usted es el centro de nuestras palabras ·	121241.0	197.0	791.0	181627.0	291.0	True		
@dacemonagas	"ACUERDOS  DEL CONSEJO  DE NÚCLEO SESIÓN EXTRAORDINARIA N° 04/2020
La Elaboración de la Normativa para la presentación y defensa de Trabajos de Grado de las diferentes escuelas que hacen vida en el Núcleo de Monagas de la Universidad de Oriente durante Pandemia mundial de COVID-19 https://t.co/HpJutEIUSE"	2020-07-29 23:34:22	es		1.0	1.0		DACE Núcleo Monagas	"Departamento de Admisión y Control de Estudios del Núcleo Monagas
Nuestro e-mail (temporal): [email]"	3400.0	1.0	14.0	10574.0	51.0	False		
@abogadolpa	"Increíble la guerra ideológica que le han hecho los socialistas a la hidroxicloroquina!

Se inventan estudios (Lancet), la prueban con dosis exageradas (Brasil, 2000 mg/día), en veteranos de guerra (USA) o no usan zinc, etc. Qué dice un Dr. de Yale:

https://t.co/jZEvXfiflO"	2020-07-29 23:34:22	es		15.0	8.0		Luis Pedro Alvarez	"Amante de la libertad. 
Abogado y Notario.
CALI Fellow."	6920.0	10167.0	388.0	8523.0	53.0	False		
@nvenezuela19	URGENTE – Pruebas rápidas del COVID-19 realizadas en Venezuela no son confiables https://t.co/RxSvFcYu2C	2020-07-29 23:34:21	es		1.0	1.0		Noticias Venezuela	Somos las noticias de Venezuela	255098.0	7.0	4786.0	11922.0	10.0	False		
@pedromiqueasChO	Covid 19: Moderna Inc. cobraría entre 50 y 60 dólares por su vacuna https://t.co/6fUXXPYl3b	2020-07-29 23:34:20	es		0.0	0.0		Pedro Miqueas Chauca Ortiz	Periodista profesional independiente- Sector medios de comunicación en línea	2001.0	289.0	132.0	56.0	0.0	False		
@ExtraVzla	URGENTE – Pruebas rápidas del COVID-19 realizadas en Venezuela no son confiables https://t.co/qGjFOLBb95	2020-07-29 23:34:20	es		1.0	0.0		EXTRA VENEZUELA	Somos las noticias de Venezuela. [email]	2046436.0	78.0	17609.0	31700.0	243.0	False		
@Ever48090174	@FOXSportsMX @RICARDOMURGUIA Qué pasaría si un jugador fallece de COVID 19?	2020-07-29 23:34:19	es		0.0	0.0	@FOXSportsMX	Ever		14.0	18.0	50.0	0.0	0.0	False		
